8.989084959030151367e-01,-1.388403892517089844e+00
9.265429973602294922e-01,-5.355122089385986328e-01
1.926368117332458496e+00,-3.300117254257202148e-01
1.039107680320739746e+00,-7.245107293128967285e-01
9.571021795272827148e-01,-6.618675589561462402e-01
1.640933275222778320e+00,-1.056684136390686035e+00
1.145007491111755371e+00,-3.821843266487121582e-01
4.674620628356933594e-01,-1.439399570226669312e-01
-8.253343701362609863e-01,1.632863730192184448e-01
1.057069778442382812e+00,-1.104693770408630371e+00
1.274435371160507202e-01,-1.894294470548629761e-02
5.070764422416687012e-01,-1.575863957405090332e-01
4.603165686130523682e-01,-1.153208136558532715e+00
5.600089430809020996e-01,-7.351417541503906250e-01
1.453535318374633789e+00,-1.541421771049499512e+00
1.267602443695068359e-01,-1.515231609344482422e+00
2.614834308624267578e-01,-1.494215428829193115e-01
1.152346134185791016e+00,-1.130874037742614746e+00
2.087472915649414062e+00,-5.307065248489379883e-01
6.763832271099090576e-02,-5.489089488983154297e-01
-4.120009839534759521e-01,5.394589528441429138e-02
7.234945297241210938e-01,-1.083647608757019043e+00
-5.302316546440124512e-01,1.325806081295013428e-01
6.821439266204833984e-01,-1.026836395263671875e+00
-7.904590666294097900e-02,1.438226252794265747e-01
1.402538657188415527e+00,-4.166966676712036133e-01
1.654537916183471680e-01,-7.156926989555358887e-01
-6.910300254821777344e-01,2.311467528343200684e-01
7.011038064956665039e-01,-6.909563541412353516e-01
1.533327102661132812e+00,-7.754535079002380371e-01
-3.575501143932342529e-01,1.863798499107360840e-01
1.284333348274230957e+00,-8.368077874183654785e-01
6.786254048347473145e-02,-9.802015125751495361e-02
6.102767586708068848e-01,-9.058299660682678223e-01
4.014255106449127197e-01,-1.060315966606140137e+00
1.480990409851074219e+00,-4.769874736666679382e-02
1.331607937812805176e+00,-2.950877547264099121e-01
3.991864919662475586e-01,-4.997425377368927002e-01
6.258845329284667969e-01,-2.618323266506195068e-01
-4.124939143657684326e-01,9.735673666000366211e-02
7.880569696426391602e-01,-8.095307946205139160e-01
9.312419593334197998e-02,-3.004315495491027832e-01
6.349292118102312088e-03,-1.506457328796386719e+00
7.635407447814941406e-01,-1.793006956577301025e-01
1.632753461599349976e-01,-8.434913754463195801e-01
2.003929764032363892e-01,-6.935915946960449219e-01
6.000697612762451172e-01,-7.548000812530517578e-01
4.308389723300933838e-01,-1.036469578742980957e+00
1.786647677421569824e+00,-1.194662600755691528e-01
1.102905631065368652e+00,-8.436741828918457031e-01
1.151312351226806641e+00,-1.563976645469665527e+00
6.463410258293151855e-01,-6.666368842124938965e-01
6.757411956787109375e-01,-4.787420928478240967e-01
6.133750081062316895e-01,-2.353256493806838989e-01
-1.514180064201354980e+00,1.702261865139007568e-01
-2.750451490283012390e-02,8.630855008959770203e-03
6.342549920082092285e-01,-8.793161511421203613e-01
3.146284222602844238e-01,-1.019215464591979980e+00
3.231665492057800293e-01,-1.700462028384208679e-02
3.934452533721923828e-01,-4.138997495174407959e-01
2.344692707061767578e+00,-1.244479298591613770e+00
9.115762114524841309e-01,-1.625434994697570801e+00
1.353378742933273315e-01,-6.330313086509704590e-01
2.231532335281372070e-01,-1.106499414891004562e-02
7.248860597610473633e-02,-1.751995325088500977e+00
-1.546539425849914551e+00,1.053818035870790482e-02
7.561501264572143555e-01,-1.364655196666717529e-01
5.011000633239746094e-01,-4.466379527002573013e-03
1.006105899810791016e+00,-1.727725744247436523e+00
-1.104718446731567383e+00,2.238061130046844482e-01
1.465863287448883057e-01,-3.677364587783813477e-01
-1.174660563468933105e+00,1.455244868993759155e-01
-1.277184724807739258e+00,1.149611920118331909e-01
-1.206399559974670410e+00,1.140337884426116943e-01
1.070021152496337891e+00,-1.749558806419372559e+00
-9.220759570598602295e-02,4.403282701969146729e-02
5.419406294822692871e-01,-2.252130806446075439e-01
8.126000314950942993e-02,-4.857524931430816650e-01
1.747951149940490723e+00,-1.890969514846801758e+00
6.908897161483764648e-01,-7.364348173141479492e-01
6.471465229988098145e-01,-2.012589387595653534e-02
1.744176745414733887e+00,-2.348774075508117676e-01
3.287640810012817383e-01,-6.898279190063476562e-01
1.740581512451171875e+00,-1.011763811111450195e+00
4.638187885284423828e-01,-3.071013689041137695e-01
1.792340129613876343e-01,-9.203204512596130371e-01
5.305588841438293457e-01,-1.447852611541748047e+00
-1.787532210350036621e+00,1.695965379476547241e-01
6.941060423851013184e-01,-1.147259026765823364e-01
4.821599125862121582e-01,-9.693987369537353516e-01
1.769318222999572754e+00,-5.275095105171203613e-01
1.228269338607788086e-01,-4.109876155853271484e-01
7.943967580795288086e-01,-1.883191347122192383e+00
1.755907297134399414e+00,-3.789118528366088867e-01
1.663587242364883423e-01,-4.435666799545288086e-01
1.604466438293457031e+00,-8.076179623603820801e-01
2.139496564865112305e+00,-1.722523212432861328e+00
1.653199434280395508e+00,-1.009366989135742188e+00
2.948971390724182129e-01,-4.381404072046279907e-02
1.089823365211486816e+00,-1.441161274909973145e+00
1.622936606407165527e+00,-9.861475825309753418e-01
1.370757371187210083e-01,-1.166834950447082520e+00
5.584320425987243652e-01,-1.146526932716369629e+00
1.978873461484909058e-01,-1.206787943840026855e+00
2.847365438938140869e-01,-1.042578339576721191e+00
9.597821831703186035e-01,-1.371837377548217773e+00
9.985576868057250977e-01,-1.487794518470764160e-01
9.454006552696228027e-01,-2.159322977066040039e+00
5.604624748229980469e-02,-7.861819267272949219e-01
