-2.692470550537109375e+00,2.294352054595947266e+00
-3.132637143135070801e-01,2.558666706085205078e+00
2.674913167953491211e+00,2.248955249786376953e+00
-4.911323189735412598e-01,1.940135955810546875e+00
2.836840152740478516e+00,-3.066220283508300781e+00
1.319232344627380371e+00,1.205474376678466797e+00
6.936424374580383301e-01,5.959990501403808594e+00
3.129121065139770508e+00,-3.042922616004943848e-01
-3.309014558792114258e+00,2.094383478164672852e+00
1.908195495605468750e+00,2.524858713150024414e+00
2.938582420349121094e+00,-3.859307289123535156e+00
-5.600342750549316406e-01,3.399964570999145508e+00
2.994261026382446289e+00,-1.223667860031127930e+00
-1.034617722034454346e-01,2.785779476165771484e+00
4.144567966461181641e+00,4.679982662200927734e+00
3.066405534744262695e+00,-1.925471782684326172e+00
-1.300012350082397461e+00,2.729904174804687500e+00
-9.713553786277770996e-01,2.809668540954589844e+00
1.563096523284912109e+00,6.734447479248046875e-01
2.109733581542968750e+00,1.567066431045532227e+00
8.977299928665161133e-02,3.009805679321289062e+00
-4.195189476013183594e-01,2.737598180770874023e+00
1.789161443710327148e+00,6.625922203063964844e+00
-3.624988079071044922e+00,2.134571552276611328e+00
-1.461768627166748047e+00,3.039378404617309570e+00
3.236638307571411133e+00,8.513088226318359375e-01
-2.582372426986694336e-01,2.574163436889648438e+00
2.918148756027221680e+00,-7.062700390815734863e-01
-8.450645804405212402e-01,2.991991758346557617e+00
4.502330303192138672e+00,9.638586997985839844e+00
-3.794311046600341797e+00,2.264268875122070312e+00
3.387721300125122070e+00,-1.131330966949462891e+00
-1.179497241973876953e+00,3.056720256805419922e+00
3.387390613555908203e+00,3.874120473861694336e+00
-3.650213718414306641e+00,3.662714004516601562e+00
-9.181933999061584473e-01,2.841723918914794922e+00
-4.061087608337402344e+00,2.516042232513427734e+00
-9.364452958106994629e-01,2.534459114074707031e+00
-2.532473802566528320e+00,3.128445148468017578e+00
-1.450514793395996094e-02,3.014701843261718750e+00
1.141326427459716797e-01,2.971033334732055664e+00
-1.910897970199584961e+00,2.718609809875488281e+00
3.027997255325317383e+00,-7.195261120796203613e-01
3.193429946899414062e+00,1.341440439224243164e+00
-3.008204102516174316e-01,3.565330266952514648e+00
-4.747081756591796875e+00,2.699988126754760742e+00
-2.472666978836059570e+00,2.366404771804809570e+00
4.590284824371337891e-01,2.979508876800537109e+00
3.323762416839599609e+00,-3.329442977905273438e+00
1.304505348205566406e+00,1.781026363372802734e+00
-6.735867500305175781e+00,2.094183683395385742e+00
-2.525460124015808105e-01,2.821271419525146484e+00
1.039094924926757812e+00,5.768799781799316406e-01
1.286674499511718750e+00,1.603071451187133789e+00
2.886380672454833984e+00,-1.984443664550781250e+00
3.005708932876586914e+00,-2.151395320892333984e+00
-2.269721627235412598e-01,1.822471261024475098e+00
1.696766018867492676e-01,2.705778837203979492e+00
2.984275341033935547e+00,1.317017078399658203e+00
-2.136914014816284180e+00,2.697608947753906250e+00
-1.324790477752685547e+00,2.547688007354736328e+00
3.425266027450561523e+00,-7.263527512550354004e-01
7.046812772750854492e-01,5.832139015197753906e+00
2.877868890762329102e+00,4.138938903808593750e+00
-2.033384799957275391e+00,2.564172029495239258e+00
-1.819865703582763672e+00,2.926357984542846680e+00
2.027022361755371094e+00,1.637000560760498047e+00
3.435888290405273438e+00,-2.521921873092651367e+00
1.576862633228302002e-01,2.761102437973022461e+00
-1.246754884719848633e+00,2.260666131973266602e+00
9.036290645599365234e-02,2.338060617446899414e+00
-4.819609522819519043e-01,2.808701276779174805e+00
-3.378994464874267578e-01,2.761815547943115234e+00
1.031029462814331055e+00,3.533591985702514648e+00
1.152310729026794434e+00,1.418761014938354492e+00
-1.786689162254333496e-01,2.674898862838745117e+00
2.788987874984741211e+00,-1.725975394248962402e+00
-4.797794818878173828e+00,2.766355276107788086e+00
-1.546590089797973633e+00,2.834061145782470703e+00
7.957176566123962402e-01,3.555248022079467773e+00
3.074074745178222656e+00,-2.326162815093994141e+00
3.482118844985961914e+00,7.616180181503295898e-02
3.085593461990356445e+00,-9.877678751945495605e-01
2.436793327331542969e+00,2.048595428466796875e+00
1.221551895141601562e+00,9.477786421775817871e-01
4.154747724533081055e-02,2.850887537002563477e+00
-4.857561588287353516e-01,2.321447134017944336e+00
2.806870937347412109e+00,-3.427459716796875000e+00
1.880812942981719971e-01,2.586450338363647461e+00
-3.876885414123535156e+00,2.587815761566162109e+00
3.306539297103881836e+00,7.252738475799560547e-01
4.645199775695800781e+00,2.492026090621948242e+00
-2.564216852188110352e+00,2.453073740005493164e+00
4.365908145904541016e+00,1.117133021354675293e+00
2.963576793670654297e+00,-2.335151910781860352e+00
-2.865146875381469727e+00,2.278316497802734375e+00
-1.153352737426757812e+00,2.914535045623779297e+00
1.473912000656127930e+00,1.440476894378662109e+00
8.340945839881896973e-01,3.316825389862060547e+00
-4.125050306320190430e-01,3.094122171401977539e+00
1.656530946493148804e-01,2.316475152969360352e+00
1.433517694473266602e+00,1.983968973159790039e+00
2.961918830871582031e+00,-2.911190509796142578e+00
2.941746234893798828e+00,-1.119446992874145508e+00
3.551229000091552734e+00,6.329014301300048828e-01
2.986602783203125000e+00,2.652114629745483398e+00
-3.039907455444335938e+00,3.081318378448486328e+00
-9.767323136329650879e-01,2.246276617050170898e+00
2.964441537857055664e+00,3.857005119323730469e+00
-1.442118644714355469e+00,2.926182746887207031e+00
2.491772890090942383e+00,2.771573662757873535e-01
-2.518632650375366211e+00,2.676186800003051758e+00
-5.654039978981018066e-01,3.296317815780639648e+00
8.887426853179931641e-01,1.406498312950134277e+00
-2.561095356941223145e-02,2.952848196029663086e+00
-3.967466354370117188e-01,2.229048013687133789e+00
-1.814588904380798340e-02,2.521780490875244141e+00
-1.054812192916870117e+00,3.035211563110351562e+00
-2.043136358261108398e+00,3.026849746704101562e+00
3.142408132553100586e+00,-4.419281482696533203e+00
-3.649041652679443359e+00,2.072406291961669922e+00
5.749203562736511230e-01,2.314734220504760742e+00
4.627681732177734375e+00,6.725329160690307617e-02
2.930496692657470703e+00,-9.198337793350219727e-02
1.938418000936508179e-01,3.100297212600708008e+00
3.051883459091186523e+00,-9.247011542320251465e-01
-1.999047040939331055e+00,2.771529674530029297e+00
5.540379524230957031e+00,1.429085254669189453e+00
2.608537971973419189e-01,2.423436641693115234e+00
-9.791496396064758301e-01,2.585288047790527344e+00
2.933532953262329102e+00,-2.774472236633300781e+00
-2.182668447494506836e-02,2.646640777587890625e+00
1.352940052747726440e-01,3.231297016143798828e+00
2.937869071960449219e+00,-9.446384310722351074e-01
-6.272796988487243652e-01,2.230086326599121094e+00
4.976127147674560547e+00,5.982489109039306641e+00
-2.680834531784057617e-01,2.978489637374877930e+00
1.944613456726074219e+00,1.097200155258178711e+00
-5.228896141052246094e+00,2.914736986160278320e+00
-1.087474822998046875e+00,2.400557041168212891e+00
3.040150403976440430e-01,3.149314880371093750e+00
2.864950656890869141e+00,-1.722853183746337891e-01
-2.774293422698974609e+00,2.601785421371459961e+00
3.064198017120361328e+00,-2.749866247177124023e+00
1.886864423751831055e+00,2.520102024078369141e+00
-1.341212987899780273e-01,2.449077606201171875e+00
1.486448198556900024e-01,2.357737541198730469e+00
5.323122739791870117e-01,2.538272142410278320e+00
-1.844071388244628906e+00,3.019940853118896484e+00
-1.353264331817626953e+00,3.194595336914062500e+00
3.256426572799682617e+00,-1.318634033203125000e+00
3.081889867782592773e+00,-8.069024682044982910e-01
-1.326205015182495117e+00,2.638729572296142578e+00
-9.604781270027160645e-01,3.007786750793457031e+00
6.603413820266723633e-01,6.851651668548583984e-01
5.079796910285949707e-02,2.344159126281738281e+00
-2.888563394546508789e+00,2.894289255142211914e+00
-2.974314212799072266e+00,2.214273452758789062e+00
5.866402626037597656e+00,2.776134610176086426e-01
-7.700650095939636230e-01,2.624253034591674805e+00
1.659473776817321777e-02,2.698197364807128906e+00
1.477880954742431641e+00,3.429659366607666016e+00
5.627910614013671875e+00,3.107051372528076172e+00
3.087868690490722656e+00,-8.105494379997253418e-01
-3.009851217269897461e+00,3.190841197967529297e+00
1.030521154403686523e+00,1.809570789337158203e+00
3.283808231353759766e-01,1.895807027816772461e+00
3.257604122161865234e+00,-2.945864200592041016e+00
2.119078397750854492e+00,1.105073738098144531e+01
2.965915203094482422e-02,2.826931953430175781e+00
2.859052419662475586e+00,-1.126418113708496094e+00
-2.334189891815185547e+00,3.213424205780029297e+00
3.434053182601928711e+00,-3.139693260192871094e+00
-6.018658638000488281e+00,1.957189917564392090e+00
3.052839040756225586e+00,-1.520293712615966797e+00
3.439125776290893555e+00,-2.632635593414306641e+00
1.838855266571044922e+00,4.551201820373535156e+00
3.320066690444946289e+00,3.755959272384643555e+00
6.806858777999877930e-01,6.727078914642333984e+00
1.628329038619995117e+00,3.903644800186157227e+00
2.741565942764282227e+00,5.449121594429016113e-01
3.002741336822509766e+00,-2.269230127334594727e+00
-2.045076608657836914e+00,2.601179838180541992e+00
-5.411239862442016602e-01,2.885403394699096680e+00
1.724174499511718750e+00,2.754523754119873047e+00
1.426498889923095703e+00,4.343414306640625000e+00
2.894682168960571289e+00,-1.082051992416381836e+00
2.736873328685760498e-01,2.960087776184082031e+00
-4.781159162521362305e-01,2.511532306671142578e+00
-9.463897347450256348e-01,2.250297546386718750e+00
-1.051510870456695557e-01,2.922129869461059570e+00
-1.259106695652008057e-01,2.632023811340332031e+00
1.167601585388183594e+00,2.535226345062255859e+00
3.804372787475585938e+00,2.910811185836791992e+00
2.918946504592895508e+00,-3.811176300048828125e+00
1.217175722122192383e+00,2.379570007324218750e+00
4.309988498687744141e+00,1.151689434051513672e+01
3.129653930664062500e+00,-3.891252994537353516e+00
-1.532131910324096680e+00,2.929586648941040039e+00
3.173739671707153320e+00,-1.373289108276367188e+00
-1.710173130035400391e+00,2.806882143020629883e+00
2.779506444931030273e+00,-4.444136619567871094e+00
3.229343891143798828e+00,-9.976020455360412598e-01
3.336206197738647461e+00,-2.415513277053833008e+00
3.338498592376708984e+00,-2.942150592803955078e+00
2.447265148162841797e+00,3.621983766555786133e+00
-1.569674015045166016e+00,2.694157838821411133e+00
6.361609935760498047e+00,5.220477104187011719e+00
3.356943726539611816e-01,3.078681230545043945e+00
-2.529948949813842773e+00,3.370150804519653320e+00
-3.912284374237060547e-01,2.616415500640869141e+00
2.993796110153198242e+00,-1.381212949752807617e+00
-2.219270706176757812e+00,2.818168878555297852e+00
2.193420171737670898e+00,5.396652221679687500e+00
3.156407833099365234e+00,-1.235516786575317383e+00
3.073172807693481445e+00,-3.734962463378906250e+00
6.499590873718261719e+00,3.708092212677001953e+00
-9.517398476600646973e-01,2.885141372680664062e+00
4.041487216949462891e+00,1.547415018081665039e+00
-1.027284145355224609e+00,2.649846315383911133e+00
1.117196083068847656e+00,6.660495400428771973e-01
2.850506544113159180e+00,-1.680994272232055664e+00
2.802673101425170898e+00,-3.237701058387756348e-01
3.299536228179931641e+00,-2.963717579841613770e-01
-2.891637325286865234e+00,2.708832263946533203e+00
