-1.999276876449584961e+00,3.688665851950645447e-02
-2.001645565032958984e+00,-6.376639008522033691e-03
1.997759103775024414e+00,-4.124262183904647827e-02
-2.002561092376708984e+00,-3.037106762349139899e-05
-1.998574256896972656e+00,-1.350109726190567017e-01
-1.996736049652099609e+00,1.860711351037025452e-02
-1.998440027236938477e+00,1.652134954929351807e-01
1.994826078414916992e+00,-3.934503719210624695e-02
-1.991058468818664551e+00,-2.119737565517425537e-01
-1.989665031433105469e+00,2.141139507293701172e-01
1.992029905319213867e+00,-1.161787062883377075e-01
1.989434123039245605e+00,1.954061985015869141e-01
1.989305019378662109e+00,-1.983106732368469238e-01
-1.995923280715942383e+00,2.078257501125335693e-01
-1.997141361236572266e+00,-2.044680565595626831e-01
2.001659393310546875e+00,-1.608349829912185669e-01
1.987634658813476562e+00,2.376755177974700928e-01
2.006214141845703125e+00,7.295242697000503540e-02
-2.003475189208984375e+00,-1.417156159877777100e-01
1.998249769210815430e+00,-2.048791348934173584e-01
-2.007058382034301758e+00,-6.426272541284561157e-02
-2.001170396804809570e+00,1.871498376131057739e-01
2.000401020050048828e+00,1.956454813480377197e-01
1.991680622100830078e+00,1.457139290869235992e-02
2.008519649505615234e+00,-2.697122748941183090e-03
2.004264116287231445e+00,1.549763977527618408e-01
1.985581398010253906e+00,1.933154314756393433e-01
-1.985231399536132812e+00,-2.784564197063446045e-01
1.989592552185058594e+00,2.760584056377410889e-01
2.002484798431396484e+00,1.885861605405807495e-01
1.982416629791259766e+00,2.584414780139923096e-01
1.990113973617553711e+00,2.114258706569671631e-02
1.990012049674987793e+00,6.405084393918514252e-03
-1.989666461944580078e+00,4.476316645741462708e-02
-1.991895198822021484e+00,-2.857746481895446777e-01
-1.988399505615234375e+00,4.811063408851623535e-02
1.987437248229980469e+00,8.889456093311309814e-02
-1.997749328613281250e+00,2.530723214149475098e-01
-2.002290725708007812e+00,-2.174850106239318848e-01
-1.993763446807861328e+00,2.819720208644866943e-01
-2.012201309204101562e+00,5.424062535166740417e-02
-1.976461648941040039e+00,-3.037565350532531738e-01
-1.981147766113281250e+00,-1.847580373287200928e-01
2.002228021621704102e+00,2.370398938655853271e-01
1.986062288284301758e+00,4.451589658856391907e-02
1.996090292930603027e+00,-2.860031127929687500e-01
-2.013141155242919922e+00,6.557105481624603271e-02
-2.013865470886230469e+00,-1.211300399154424667e-02
-1.987855195999145508e+00,3.275086581707000732e-01
1.986262679100036621e+00,-3.354142904281616211e-01
1.994428753852844238e+00,3.012514710426330566e-01
-1.977651715278625488e+00,-3.555775582790374756e-01
-1.973469257354736328e+00,3.116413950920104980e-01
1.983787536621093750e+00,-8.581053465604782104e-02
2.013327598571777344e+00,-1.014961078763008118e-01
-2.014444351196289062e+00,-6.681089103221893311e-02
2.014122486114501953e+00,7.940412312746047974e-02
-1.972279310226440430e+00,3.294443488121032715e-01
-1.995603084564208984e+00,-3.026119768619537354e-01
2.010935544967651367e+00,-1.605231910943984985e-01
-2.001273155212402344e+00,2.653197944164276123e-01
2.006703376770019531e+00,-2.183054089546203613e-01
-1.982384681701660156e+00,-9.872516989707946777e-02
-1.995141744613647461e+00,-3.088760375976562500e-01
1.973762512207031250e+00,-3.709055483341217041e-01
-1.977223396301269531e+00,-2.056208848953247070e-01
2.008163452148437500e+00,-2.076289951801300049e-01
2.014382123947143555e+00,-1.062779501080513000e-01
1.975128173828125000e+00,2.366638183593750000e-01
-1.973953843116760254e+00,2.535341382026672363e-01
-2.007318973541259766e+00,-2.225467562675476074e-01
1.996284961700439453e+00,3.090710043907165527e-01
1.984581232070922852e+00,3.655219674110412598e-01
-1.982141017913818359e+00,5.890642851591110229e-02
-1.981817007064819336e+00,-5.115233361721038818e-02
1.973788261413574219e+00,-2.346516549587249756e-01
-1.991571187973022461e+00,-3.424401581287384033e-01
-1.981227874755859375e+00,-3.826467096805572510e-01
1.969662427902221680e+00,3.931285738945007324e-01
-1.977331876754760742e+00,3.926561772823333740e-01
1.996412277221679688e+00,3.209244608879089355e-01
1.980947017669677734e+00,-5.557872354984283447e-02
1.968814373016357422e+00,-3.958824872970581055e-01
1.989729404449462891e+00,3.557882905006408691e-01
-2.007130146026611328e+00,2.475359141826629639e-01
-1.967522978782653809e+00,-4.015416204929351807e-01
2.019373416900634766e+00,-3.034381382167339325e-02
2.018465518951416016e+00,9.222913533449172974e-02
-2.015913486480712891e+00,-1.618250608444213867e-01
1.966134548187255859e+00,4.202873706817626953e-01
2.021018505096435547e+00,-2.073128940537571907e-03
1.964674472808837891e+00,4.204504787921905518e-01
1.974195718765258789e+00,4.207657277584075928e-01
-2.014058589935302734e+00,-1.955200135707855225e-01
-1.982092380523681641e+00,4.025979042053222656e-01
1.963022589683532715e+00,-4.173777103424072266e-01
2.008639574050903320e+00,2.614467740058898926e-01
2.006174564361572266e+00,-2.827222347259521484e-01
